reading data from database
processing 300 of 500
processing 301 of 500
processing 302 of 500
processing 303 of 500
processing 304 of 500
processing 305 of 500
processing 306 of 500
processing 307 of 500
processing 308 of 500
processing 309 of 500
processing 310 of 500
processing 311 of 500
processing 312 of 500
processing 313 of 500
processing 314 of 500
processing 315 of 500
processing 316 of 500
processing 317 of 500
processing 318 of 500
processing 319 of 500
processing 320 of 500
processing 321 of 500
processing 322 of 500
processing 323 of 500
processing 324 of 500
processing 325 of 500
processing 326 of 500
processing 327 of 500
processing 328 of 500
processing 329 of 500
processing 330 of 500
processing 331 of 500
processing 332 of 500
processing 333 of 500
processing 334 of 500
processing 335 of 500
processing 336 of 500
processing 337 of 500
processing 338 of 500
processing 339 of 500
processing 340 of 500
processing 341 of 500
processing 342 of 500
processing 343 of 500
processing 344 of 500
processing 345 of 500
processing 346 of 500
processing 347 of 500
processing 348 of 500
processing 349 of 500
processing 350 of 500
processing 351 of 500
processing 352 of 500
processing 353 of 500
processing 354 of 500
processing 355 of 500
processing 356 of 500
processing 357 of 500
processing 358 of 500
processing 359 of 500
processing 360 of 500
processing 361 of 500
processing 362 of 500
processing 363 of 500
processing 364 of 500
processing 365 of 500
processing 366 of 500
processing 367 of 500
processing 368 of 500
processing 369 of 500
processing 370 of 500
processing 371 of 500
processing 372 of 500
processing 373 of 500
processing 374 of 500
processing 375 of 500
processing 376 of 500
processing 377 of 500
processing 378 of 500
processing 379 of 500
processing 380 of 500
processing 381 of 500
processing 382 of 500
processing 383 of 500
processing 384 of 500
processing 385 of 500
processing 386 of 500
processing 387 of 500
processing 388 of 500
processing 389 of 500
processing 390 of 500
processing 391 of 500
processing 392 of 500
processing 393 of 500
processing 394 of 500
processing 395 of 500
processing 396 of 500
processing 397 of 500
processing 398 of 500
processing 399 of 500
processing 400 of 500
processing 401 of 500
processing 402 of 500
processing 403 of 500
processing 404 of 500
processing 405 of 500
processing 406 of 500
processing 407 of 500
processing 408 of 500
processing 409 of 500
processing 410 of 500
processing 411 of 500
processing 412 of 500
processing 413 of 500
processing 414 of 500
processing 415 of 500
processing 416 of 500
processing 417 of 500
processing 418 of 500
processing 419 of 500
processing 420 of 500
processing 421 of 500
processing 422 of 500
processing 423 of 500
processing 424 of 500
processing 425 of 500
processing 426 of 500
processing 427 of 500
processing 428 of 500
processing 429 of 500
processing 430 of 500
processing 431 of 500
processing 432 of 500
processing 433 of 500
processing 434 of 500
processing 435 of 500
processing 436 of 500
processing 437 of 500
processing 438 of 500
processing 439 of 500
processing 440 of 500
processing 441 of 500
processing 442 of 500
processing 443 of 500
processing 444 of 500
processing 445 of 500
processing 446 of 500
processing 447 of 500
processing 448 of 500
processing 449 of 500
processing 450 of 500
processing 451 of 500
processing 452 of 500
processing 453 of 500
processing 454 of 500
processing 455 of 500
processing 456 of 500
processing 457 of 500
processing 458 of 500
processing 459 of 500
processing 460 of 500
processing 461 of 500
processing 462 of 500
processing 463 of 500
processing 464 of 500
processing 465 of 500
processing 466 of 500
processing 467 of 500
processing 468 of 500
processing 469 of 500
processing 470 of 500
processing 471 of 500
processing 472 of 500
processing 473 of 500
processing 474 of 500
processing 475 of 500
processing 476 of 500
processing 477 of 500
processing 478 of 500
processing 479 of 500
processing 480 of 500
processing 481 of 500
processing 482 of 500
processing 483 of 500
processing 484 of 500
processing 485 of 500
processing 486 of 500
processing 487 of 500
processing 488 of 500
processing 489 of 500
processing 490 of 500
processing 491 of 500
processing 492 of 500
processing 493 of 500
processing 494 of 500
processing 495 of 500
processing 496 of 500
processing 497 of 500
processing 498 of 500
processing 499 of 500
0 11 :
Traceback (most recent call last):
  File "socrates.py", line 64, in <module>
    get()
  File "socrates.py", line 30, in get
    cluster = interest_generator.generate('articles/perryhau') 
  File "../generator/interest_generator.py", line 83, in generate
    topics = topic_extractor.publish()
  File "../generator/lda.py", line 157, in publish
    print ','.join([term.word for term in topic_word[topic]])
AttributeError: 'str' object has no attribute 'word'
